.
├── dataset_description.json
├── participants.json
├── participants.tsv
├── README
├── sub-RID0013
│   ├── derivatives
│   │   ├── freesurfer
│   │   │   ├── label
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal137011_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal137191_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal137191_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal137191_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal137191_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal137221_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal137221_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal137221_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal137221_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal138338_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal138338_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal138338_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal138338_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal138739_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal138739_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal138739_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal138739_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal138936_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal138936_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal138936_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal138936_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal152767_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal152767_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal152767_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal152767_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal152984_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal152984_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal152984_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal152984_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal153251_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal153251_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal153251_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal153251_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal167293_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal167293_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal167293_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal167293_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal167650_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal167650_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal167650_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal167650_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal167975_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal167975_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal167975_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal167975_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal181428_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal181428_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal181428_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal181428_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal181688_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal181688_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal181688_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal181688_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal181879_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal181879_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal181879_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal181879_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal196138_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal196138_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal196138_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal196138_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal196304_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal196304_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal196304_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal196304_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal196559_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal196559_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal196559_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal196559_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal210803_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal210803_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal210803_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal210803_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal210941_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal210941_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal210941_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal210941_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal211260_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal211260_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal211260_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal211260_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal224776_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal224776_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal224776_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal224776_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal225300_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal225300_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal225300_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal225300_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal225625_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal225625_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal225625_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal225625_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal239155_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal239155_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal239155_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal239155_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal239758_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal239758_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal239758_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal239758_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal240072_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal240072_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal240072_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal240072_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal253501_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal253501_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal253501_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal253501_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal253873_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal253873_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal253873_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal253873_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal254177_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal254177_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal254177_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal254177_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal268312_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal268312_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal268312_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal268312_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal268668_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal268668_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal268668_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal268668_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal268768_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal268768_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal268768_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal268768_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal282254_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal282254_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal282254_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal282254_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal282541_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal282541_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal282541_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal282541_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal283020_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal283020_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal283020_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal283020_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal296686_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal296686_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal296686_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal296686_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal296868_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal296868_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal296868_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal296868_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal297002_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal297002_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal297002_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal297002_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal311268_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal311268_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal311268_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal311268_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal311503_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal311503_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal311503_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal311503_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal311857_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal311857_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal311857_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal311857_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal325628_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal325628_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal325628_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal325628_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal326046_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal326046_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal326046_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal326046_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal326311_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal326311_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal326311_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal326311_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal331807_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal331807_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal331807_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal331807_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal334365_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal334365_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal334365_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal334365_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal339819_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal339819_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal339819_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal339819_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal340186_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal340186_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal340186_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal340186_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal340518_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal340518_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal340518_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal340518_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal354278_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal354278_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal354278_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal354278_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal354730_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal354730_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal354730_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal354730_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal355040_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal355040_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal355040_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal355040_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal360002_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal360002_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal360002_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal360002_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal361643_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal361643_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal361643_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal361643_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal365232_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal365232_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal365232_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal365232_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal368747_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal368747_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal368747_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal368747_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal368943_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal368943_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal368943_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal368943_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal369616_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal369616_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal369616_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal369616_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal373035_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal373035_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal373035_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal373035_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal383163_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal383163_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal383163_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal383163_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal383450_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal383450_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal383450_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal383450_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal383989_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal383989_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal383989_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal383989_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal397412_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal397412_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal397412_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal397412_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal397691_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal397691_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal397691_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal397691_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal397972_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal397972_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal397972_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal397972_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal411892_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal411892_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal411892_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal411892_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal412766_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal412766_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal412766_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal412766_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal412879_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal412879_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal412879_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal412879_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal422209_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal422209_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal422209_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal422209_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal422826_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal422826_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal422826_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal422826_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal425116_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal425116_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal425116_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal425116_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal426400_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal426400_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal426400_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal426400_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal426997_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal426997_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal426997_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal426997_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal427163_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal427163_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal427163_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal427163_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal440891_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal440891_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal440891_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal440891_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal441260_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal441260_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal441260_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal441260_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal441656_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal441656_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal441656_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal441656_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal449537_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal449537_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal449537_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal449537_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal452750_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal452750_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal452750_run-01_ieeg.edf
